NAMOBJ,WADMKD,WADMKC,WADMKK,SHAPE_Area,geometry
Batu_Layar_Batulayar,Batulayar,Batu Layar,Lombok Barat,0.00036556568157465293,"{""id"": ""0"", ""type"": ""Feature"", ""properties"": {}, ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[116.08445498900006, -8.516846041999916], [116.08393097100004, -8.517407964999958], [116.08352102300015, -8.51798001299995], [116.08325299100008, -8.518320006999925], [116.0830729710001, -8.518633984999969], [116.082899966, -8.519053955999901], [116.08265900900005, -8.519475032999924], [116.08241701700001, -8.519889957999972], [116.08207603200005, -8.520537036999954], [116.08191003600008, -8.521000969999971], [116.081818986, -8.521451968999983], [116.08165303200003, -8.52186698299995], [116.08141797700013, -8.522419004999971], [116.08128396900005, -8.522914028999896], [116.08103803400004, -8.523598043999915], [116.08094798700006, -8.524192997999936], [116.08089601400002, -8.524780989999915], [116.08073098800004, -8.525308040000002], [116.08073602700001, -8.525958016999958], [116.08072802700006, -8.526547016999931], [116.080650987, -8.527215968999947], [116.0805599920001, -8.527674019999921], [116.08053700900007, -8.527854992999973], [116.08035897400008, -8.528401000999942], [116.08034003400012, -8.528394987999977], [116.08026597200002, -8.528664002999943], [116.0801240320001, -8.528996967999959], [116.08001397800005, -8.529279008999936], [116.07982609600005, -8.529602681999982], [116.07972202100005, -8.529781975999985], [116.07954699500013, -8.52994604099997], [116.07925398700004, -8.530198983999938], [116.079089132, -8.530313463999995], [116.07891697300015, -8.53043301399994], [116.07880487700001, -8.530497173999919], [116.07880105600006, -8.530499360999922], [116.07858500800012, -8.53062301899994], [116.07834287000007, -8.53078069299993], [116.07830400300006, -8.53080600199998], [116.07829829500011, -8.53080958100001], [116.07791001900014, -8.53105300699999], [116.07752499099999, -8.531188992999962], [116.07676602199999, -8.531429973999916], [116.07579001100005, -8.53170398399994], [116.07554294100012, -8.531788648999928], [116.07482712900006, -8.532033938999973], [116.07480425600012, -8.532041777], [116.07471900399999, -8.53207099099993], [116.07389717000002, -8.532353218999923], [116.07382731200002, -8.532226599999927], [116.073670267, -8.532217081999939], [116.07353701800007, -8.532278947999906], [116.07337045500006, -8.532326536999935], [116.07323720500004, -8.532369366999927], [116.07320389300004, -8.53240267999993], [116.0730468480001, -8.532431232999983], [116.07293263400007, -8.532483580999962], [116.072913598, -8.532574000999983], [116.07292311700007, -8.532669178999953], [116.0729286620001, -8.532685815999997], [116.07287000300003, -8.532705959999888], [116.07246534900004, -8.532829053999947], [116.0720012740001, -8.532970221999992], [116.07148969000005, -8.533125843999901], [116.07112103600001, -8.533237985999943], [116.07102616100006, -8.533266843000021], [116.07101954800014, -8.533259284999929], [116.070948164, -8.533087963999964], [116.07084822600008, -8.532845259999956], [116.07083395000006, -8.532673937999991], [116.07081967300003, -8.53240267999993], [116.0708053970001, -8.532245634999992], [116.070705459, -8.53187444000001], [116.07059124500005, -8.531574627999895], [116.07046275399999, -8.53136047599994], [116.07059124500005, -8.531065422999951], [116.07040088800011, -8.530722780999934], [116.07021053100009, -8.530418208999958], [116.070058246, -8.530246887999994], [116.06982981700003, -8.529999423999946], [116.06952524600004, -8.529732924999923], [116.06929681800015, -8.529390281999994], [116.06929681800015, -8.529028604], [116.06922067500007, -8.528647889999942], [116.06836406900007, -8.528267176999972], [116.06794528400006, -8.528286211999948], [116.06733614300002, -8.528362354999942], [116.06661331699999, -8.52860051299993], [116.066474016, -8.528063030999956], [116.06666160100008, -8.52778528999998], [116.06725175200005, -8.52739491999992], [116.06784880100007, -8.527607856999953], [116.06825978200006, -8.527886442999911], [116.06863105300013, -8.528112056999927], [116.06874046500003, -8.528216739999973], [116.069321907, -8.527115115999951], [116.06942679900007, -8.52691638299994], [116.0697942580001, -8.526656121999988], [116.07009437600006, -8.526443555999986], [116.07082603600011, -8.525925342999919], [116.07122113300012, -8.525645505999947], [116.07208653600004, -8.524029196999972], [116.07253618700013, -8.523189384999942], [116.07242122400012, -8.522886253999996], [116.07196968600006, -8.521695655999984], [116.0709589480001, -8.52109613799994], [116.070831115, -8.521020313999973], [116.07107005800006, -8.520421933999934], [116.07149142200001, -8.519366711999933], [116.07227864900004, -8.517395259999972], [116.07251401800006, -8.516805826999963], [116.07259304000003, -8.516607931999932], [116.07271486500008, -8.516302846000002], [116.07338025400007, -8.514636513999974], [116.07380768200008, -8.514848019999889], [116.075687419, -8.515778178999934], [116.07596785200012, -8.514767578999983], [116.075627164, -8.513845104999952], [116.07559490700008, -8.513757761000008], [116.0757647940001, -8.51304284199992], [116.07601202100012, -8.512002465999991], [116.07539835000016, -8.51128132299992], [116.07518261900007, -8.511027812999906], [116.07474456700007, -8.510513042999946], [116.07504811100013, -8.510152180999931], [116.07542966500009, -8.50969857699997], [116.07700318200015, -8.507827926999912], [116.07732315300008, -8.507239720000005], [116.07805296900007, -8.50589808399993], [116.07841071800009, -8.505240425999961], [116.07722416700005, -8.50395309299994], [116.07768348500005, -8.503504660999962], [116.07363987800014, -8.502947081999924], [116.07392754330994, -8.499999999999975], [116.07401806800009, -8.49907258999998], [116.07574815400005, -8.496921063999952], [116.07732548, -8.49529571699994], [116.07948355900012, -8.490462898000018], [116.07760270900012, -8.48956813099997], [116.07699514400011, -8.487029073999942], [116.07721748800013, -8.483771518999973], [116.07820098400005, -8.484126030999995], [116.07899103500006, -8.484380992999952], [116.07978000300014, -8.48471398699997], [116.08001399300005, -8.484849993999944], [116.08027298600007, -8.485307968], [116.08047003000003, -8.485703041999916], [116.08070201100004, -8.486085989999893], [116.08106502900014, -8.486522959999988], [116.08136901700007, -8.48708701599994], [116.08168103600005, -8.487361011999962], [116.08180899100016, -8.487545957999899], [116.08199000900004, -8.487814038999964], [116.08205803700007, -8.487999024999993], [116.0821389920001, -8.488228982999924], [116.08216797600001, -8.488452035999995], [116.08216002399998, -8.488866971999954], [116.0821249710001, -8.489149010999931], [116.08209699300009, -8.489574027999925], [116.08212803700009, -8.490097020999944], [116.08217398899998, -8.490493004999934], [116.0822109730001, -8.490660013999985], [116.08228903000008, -8.490943042999955], [116.08233198600009, -8.491087008999965], [116.08236402000016, -8.49116195499995], [116.082420015, -8.49127204199991], [116.08247802000008, -8.491388011000002], [116.0825190300001, -8.491468042999962], [116.08257302900005, -8.491535987999988], [116.08264599900004, -8.491627034999972], [116.08268896800004, -8.491670991999968], [116.08274496300005, -8.49174997299993], [116.0827690120001, -8.491811969999997], [116.08280497500004, -8.491904015999975], [116.08284696799997, -8.492011989999938], [116.08288301800012, -8.49209897199994], [116.08291199800011, -8.492166043999894], [116.08294902500006, -8.492252033999904], [116.08297799099998, -8.4923249839999], [116.08299803000013, -8.492403970999952], [116.08302097500007, -8.492489022999973], [116.0830469650001, -8.492585023999922], [116.08307099500003, -8.492654977999937], [116.08310002000003, -8.492734980999984], [116.08313098400002, -8.492818966999916], [116.08315398099997, -8.492881955999977], [116.08317202900004, -8.492979023000014], [116.08318903300002, -8.493074007999969], [116.08320900700008, -8.493180031999948], [116.08323001300005, -8.493293020999971], [116.08325198300008, -8.493378974999889], [116.08328102800009, -8.49348203599989], [116.08331303400007, -8.49360002399997], [116.0833379950001, -8.493687974999965], [116.08336703400002, -8.493794018999946], [116.08339600400011, -8.49389698999994], [116.08342200000003, -8.493991000999902], [116.0834560200001, -8.494080962999973], [116.08350099600008, -8.494195001999994], [116.08356803300003, -8.494356023999995], [116.08363502400007, -8.494505018999977], [116.08370000400012, -8.494649035999903], [116.08375201200008, -8.49476698099998], [116.08380000000014, -8.494873973999951], [116.08382600600007, -8.494931996999956], [116.08383596300008, -8.494998030000001], [116.08384599300003, -8.495095981999935], [116.083864991, -8.49526602399997], [116.08388597200005, -8.495452978999896], [116.08390101700006, -8.49561595799997], [116.08391399500006, -8.49576600199995], [116.08391600500013, -8.49592903999994], [116.08391196800007, -8.496115032999963], [116.08390701900011, -8.496338005999938], [116.08391202499999, -8.496532970999993], [116.08391797000003, -8.496711029999982], [116.08392301400009, -8.496889989999957], [116.08392800200006, -8.497060992999895], [116.08393200600004, -8.497298997999959], [116.08393000700005, -8.49744701699995], [116.08391903200004, -8.497620966999953], [116.08391096900007, -8.497766981999956], [116.08391598400014, -8.497895033999981], [116.08391997200012, -8.49801404099997], [116.08392401800009, -8.498140011], [116.08395400200008, -8.498257993999992], [116.08398800500005, -8.49838701799992], [116.08402101400013, -8.498556006999959], [116.08404297299998, -8.49867804099993], [116.08406397000013, -8.498795007999927], [116.08408796300016, -8.498880966999934], [116.08411897100005, -8.498977973999967], [116.08413196600007, -8.499026019999945], [116.08416300400006, -8.499078990999976], [116.08420199100009, -8.499128001999946], [116.08423803000005, -8.499219957000005], [116.08423297099999, -8.499299969999964], [116.08419300900006, -8.49947204299999], [116.08417500200008, -8.499546961999972], [116.08407299100007, -8.499854976999966], [116.08400801771288, -8.499999999999975], [116.08400799800002, -8.50000004399989], [116.08391802500013, -8.500254013999943], [116.08372198700008, -8.500787956999979], [116.08350296600007, -8.501410008999933], [116.0829849800001, -8.50284697799999], [116.08287200700009, -8.503196019000004], [116.0826500280001, -8.503768962999981], [116.08258998900011, -8.50390897799993], [116.08243503000008, -8.504241009999959], [116.0824019720001, -8.504438959999995], [116.08238397900003, -8.50485396199996], [116.08233401800007, -8.505072036999973], [116.08227601700007, -8.50514297299998], [116.08221502500008, -8.505243018999998], [116.08211703400006, -8.505434033999993], [116.08210203600007, -8.505471975999935], [116.08209603600001, -8.50956498999993], [116.08214597000006, -8.510113978999968], [116.082170999, -8.51061399099995], [116.08226399200005, -8.511138033999966], [116.08251301500005, -8.511479971000014], [116.08253896699998, -8.511498026999998], [116.08283003599999, -8.511800999999931], [116.08309699400006, -8.512036007999924], [116.08321900600002, -8.512140012000003], [116.08335698599998, -8.512270998999917], [116.08344502600008, -8.512452957999962], [116.08350200600007, -8.512686023999972], [116.08346502800013, -8.513019961999891], [116.0833680320001, -8.513295977999991], [116.08321196500006, -8.51437499699992], [116.08314003300006, -8.514727026999914], [116.08311299000005, -8.514946963999904], [116.0831480270001, -8.515113968999955], [116.08349096300006, -8.515941973999897], [116.084069996, -8.516596016999923], [116.08445498900006, -8.516846041999916]]]}, ""bbox"": [116.066474016, -8.533266843000021, 116.08445498900006, -8.483771518999973]}"
Batu_Layar_Batulayar_Barat,Batulayar Barat,Batu Layar,Lombok Barat,0.0006432603216319982,"{""id"": ""0"", ""type"": ""Feature"", ""properties"": {}, ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[116.07721748800013, -8.483771518999973], [116.07699514400011, -8.487029073999942], [116.07760270900012, -8.48956813099997], [116.07948355900012, -8.490462898000018], [116.07732548, -8.49529571699994], [116.07574815400005, -8.496921063999952], [116.07401806800009, -8.49907258999998], [116.07392754330994, -8.499999999999975], [116.07363987800014, -8.502947081999924], [116.07768348500005, -8.503504660999962], [116.07722416700005, -8.50395309299994], [116.07841071800009, -8.505240425999961], [116.07805296900007, -8.50589808399993], [116.07732315300008, -8.507239720000005], [116.07700318200015, -8.507827926999912], [116.07542966500009, -8.50969857699997], [116.07504811100013, -8.510152180999931], [116.07474456700007, -8.510513042999946], [116.07518261900007, -8.511027812999906], [116.07539835000016, -8.51128132299992], [116.07601202100012, -8.512002465999991], [116.0757647940001, -8.51304284199992], [116.07559490700008, -8.513757761000008], [116.075627164, -8.513845104999952], [116.07596785200012, -8.514767578999983], [116.075687419, -8.515778178999934], [116.07380768200008, -8.514848019999889], [116.07338025400007, -8.514636513999974], [116.07271486500008, -8.516302846000002], [116.07259304000003, -8.516607931999932], [116.07251401800006, -8.516805826999963], [116.07227864900004, -8.517395259999972], [116.07149142200001, -8.519366711999933], [116.07107005800006, -8.520421933999934], [116.070831115, -8.521020313999973], [116.0709589480001, -8.52109613799994], [116.07196968600006, -8.521695655999984], [116.07242122400012, -8.522886253999996], [116.07253618700013, -8.523189384999942], [116.07208653600004, -8.524029196999972], [116.07122113300012, -8.525645505999947], [116.07082603600011, -8.525925342999919], [116.07009437600006, -8.526443555999986], [116.0697942580001, -8.526656121999988], [116.06942679900007, -8.52691638299994], [116.069321907, -8.527115115999951], [116.06874046500003, -8.528216739999973], [116.06863105300013, -8.528112056999927], [116.06825978200006, -8.527886442999911], [116.06784880100007, -8.527607856999953], [116.06725175200005, -8.52739491999992], [116.06666160100008, -8.52778528999998], [116.066474016, -8.528063030999956], [116.06637700600007, -8.527782034999976], [116.06634545100012, -8.527676190999923], [116.06622496500009, -8.527272042999968], [116.06618399999999, -8.527089109999931], [116.06618397999999, -8.527089018999924], [116.0661670080001, -8.527014016999935], [116.06612497400008, -8.52683098999998], [116.06529602600006, -8.52473298599994], [116.06514497700009, -8.52427797399995], [116.06459297199997, -8.522686009999948], [116.06443000800009, -8.522325010999921], [116.06428002300002, -8.521925971999945], [116.06399800000004, -8.521141956999912], [116.06379297100013, -8.520736005999897], [116.06364800000004, -8.520493954999942], [116.06355499800007, -8.520322017999927], [116.063507995, -8.520242964999959], [116.06276802700006, -8.518987108999966], [116.06276796900015, -8.518987009999957], [116.06261802700008, -8.518878955999988], [116.06249502900003, -8.51887395599993], [116.06243498900004, -8.518825977999956], [116.06242202900012, -8.518733985999983], [116.06242298300002, -8.51861896999997], [116.06234097199999, -8.518518039999968], [116.06213699500007, -8.518327026999973], [116.06205596600012, -8.518223024999983], [116.06179296400003, -8.517905999999954], [116.0612699640001, -8.517422961999955], [116.06110402800005, -8.517300037999998], [116.06073901900004, -8.517064959999999], [116.06057103600008, -8.516951977999977], [116.060527027, -8.51696597599998], [116.06044699100003, -8.516976995999915], [116.06036197200002, -8.51700400799993], [116.06026601499998, -8.517000971999945], [116.06012899000011, -8.516849995999976], [116.0600279680001, -8.516865033999977], [116.05989496800011, -8.516937953999971], [116.05983000900007, -8.516940961999953], [116.05977402800013, -8.516888018999925], [116.05976999900007, -8.516820011999894], [116.05984902300013, -8.51654802899995], [116.06012699600004, -8.516255006999952], [116.06049298400002, -8.51584302099997], [116.06055698000009, -8.515711971999963], [116.06057800400005, -8.515569966999937], [116.06054499800007, -8.515095980999977], [116.06046301000003, -8.514740962000001], [116.06036999000007, -8.514454999999966], [116.060105, -8.513910011999904], [116.059984997, -8.51372200299998], [116.05983598300011, -8.513481026999937], [116.05952397600005, -8.513017035999916], [116.05930297799998, -8.512741975999983], [116.0588449860001, -8.512177983999948], [116.05872222600006, -8.51205323999993], [116.05872198300004, -8.512052992999909], [116.05843099700003, -8.511755970999936], [116.05799803100001, -8.511313025999968], [116.05780103400005, -8.511179987999974], [116.05765801300002, -8.511062000999981], [116.05730700000002, -8.510713020999972], [116.05699002900009, -8.510442971999922], [116.05676199200005, -8.510229021999983], [116.05670603800004, -8.510226986999992], [116.05664701300013, -8.51025496599991], [116.0565050120001, -8.51036303799997], [116.056478973, -8.510320022999963], [116.05650403000003, -8.510244038999893], [116.05659597400009, -8.510141992999976], [116.05676002900007, -8.50999102299992], [116.0567979970001, -8.509904037999917], [116.05679998900008, -8.50979399799996], [116.05679987900008, -8.509793502000008], [116.05677102, -8.509662994999957], [116.0566800050001, -8.509354974999962], [116.05639200499999, -8.508451039999954], [116.05634097300003, -8.508366008999936], [116.05571303200013, -8.507213038999929], [116.05548199600001, -8.506910012999992], [116.05502101400006, -8.506256037999972], [116.05478997700004, -8.505922991999949], [116.05430998600004, -8.50538498500002], [116.05393800999998, -8.505094996999919], [116.05365101300005, -8.50491598599994], [116.05325544000009, -8.50468137599998], [116.05391523199997, -8.503854437999948], [116.05464627300015, -8.502938199999988], [116.05491259900006, -8.502604405999904], [116.05604743500008, -8.501443777999974], [116.05706777800005, -8.500385643999909], [116.05743964900007, -8.499999999999975], [116.05744018900012, -8.499999439999929], [116.05847185900004, -8.499122519999936], [116.05932298600013, -8.498219809999942], [116.05976144600007, -8.497626599999975], [116.05973565500007, -8.496698096999978], [116.0609736580001, -8.494815298999981], [116.06108109800002, -8.494618324999937], [116.06174740900008, -8.493396753999939], [116.06245668300005, -8.492532729999947], [116.06235351600004, -8.491475268999938], [116.06297251900001, -8.490443598999931], [116.06444264700006, -8.488715552999949], [116.06547431700007, -8.486884338999957], [116.06783426100002, -8.48382801699994], [116.06956230800009, -8.48106830099995], [116.07024533800003, -8.48023348499989], [116.07127297900006, -8.480864024999924], [116.07198077300009, -8.481260381999945], [116.0724050360001, -8.481497963999974], [116.07367197400005, -8.482176980999935], [116.07430602700002, -8.482539004999957], [116.07571000900009, -8.48317403299992], [116.07706896800009, -8.483717983999984], [116.07721748800013, -8.483771518999973]]]}, ""bbox"": [116.05325544000009, -8.528216739999973, 116.07948355900012, -8.48023348499989]}"
